2018-04-15 14:42:27,b'#BalatkariJantaParty If we are given power to remove something from India... Simple just kick this out of India.. i\xe2\x80\xa6 https://t.co/wj1DckNUO0'
2018-04-15 14:42:18,"b'An 8 year girl Asifa is brutally tortured, gangraped &amp; killed. BJP Ministers &amp; leaders create ruckus in defence of\xe2\x80\xa6 https://t.co/0swtnzmJwb'"
2018-04-15 14:42:16,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:42:11,b'BJP has highest number of MPs and MLAs with cases of crime against women.\n\n#BalatkariJantaParty https://t.co/4mSTJk5b5T'
2018-04-15 14:42:06,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:42:04,"b""RT @AkshayMarathe: .@AtishiMarlena reaches Patel Chowk at @AamAadmiParty's protest against the Prime Minister. \n\n#BalatkariJantaParty \n\nThe\xe2\x80\xa6"""
2018-04-15 14:42:03,b'#SpeakUpIndia #JusticeforAsifa #JusticeForOurChild #BalatkariJantaParty #HangChildRapists #GoBackModi\xe2\x80\xa6 https://t.co/uVOHJN4G2v'
2018-04-15 14:42:01,b'#BalatkariJantaParty \n@BJP4India and @RSSorg spokespersons are defending rapists like it is compulsory to rape in hindurashtra.'
2018-04-15 14:41:53,b'RT @vikrameffects: #BalatkariJantaParty #justiceForAsifa BJP has insulted millions of Hindus by trying to defend rapists. All Indians have\xe2\x80\xa6'
2018-04-15 14:41:52,"b""RT @AamAadmiParty: Watch AAP Convenor &amp; Delhi CM @ArvindKejriwal's address at Samta Sthal, Rajghat.\n\nAK reached there in solidarity with DC\xe2\x80\xa6"""
2018-04-15 14:41:50,"b'RT @narendramodi177: AAP IT Cell Trending 2rs/ Per Tweet #BalatkariJantaParty ,Justice Must Be Delivered In Unnao And Kathua Case.\n\nAAP Is\xe2\x80\xa6'"
2018-04-15 14:41:47,b'RT @SwamiGeetika: Dont You think sudden Anti BJP posters across india after Kathua controversy is a result of well thought and carefully ex\xe2\x80\xa6'
2018-04-15 14:41:45,b'RT @amarakhbaranth1: Nation is running on shoulders of these jokers \xf0\x9f\x99\x84\n\n#speakupindia or nation wud become what japan was after nuclear atta\xe2\x80\xa6'
2018-04-15 14:41:41,"b'RT @ChoradiyaMehul: Proud BJP Members, they all are Member of Parliament too. Such a shame for us.\n\nThey are disgrace a real disgrace for n\xe2\x80\xa6'"
2018-04-15 14:41:35,b'RT @AAPVed: Any answer to this question???\n#BalatkariJantaParty https://t.co/5ZSXELm1bB'
2018-04-15 14:41:31,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:41:30,"b'RT @SourabhJainIET: BJP Defending RAPIST That\'s is ""ACHE DIN "" \xf0\x9f\x98\xa1 \n\n#BalatkariJantaParty https://t.co/6z81lrXgTu'"
2018-04-15 14:41:27,b'@ManojKarwasra5 @narendramodi @googly69 @aapanup @rjdevenderkumar @ChoradiyaMehul @jmmulani @KNSkinjal_\xe2\x80\xa6 https://t.co/KajLr6laLo'
2018-04-15 14:41:27,"b'RT @SourabhJainIET: BJP Gives Ticket to Rape-Tainted Sakshi Maharaj.\n\nWhere is Your Slogan ""Beti Bachao, Beti Padao"" ?\n\n#BalatkariJantaPart\xe2\x80\xa6'"
2018-04-15 14:41:27,"b""RT @i_me_my5elf: Narendra Modi politicised Rape to Grab power but failed to provide protection to our daughters. Now it's time to ask him a\xe2\x80\xa6"""
2018-04-15 14:41:26,b'RT @ChoradiyaMehul: The Actual Full Form of BJP must be : #BalatkariJantaParty\n\nThe Accused in Unnao Rape Case is BJP MLA.\n\nThe MLAs who ca\xe2\x80\xa6'
2018-04-15 14:41:23,b'RT @Ankita_Shah8: BJP MLAs/MPs are involved in rape cases...Our PM @narendramodi\nis sitting relaxed like always...I am ashamed as an Indian\xe2\x80\xa6'
2018-04-15 14:41:23,"b""RT @Ankita_Shah8: Dear Rape victims...\n\nDon't scream...Don't make noise...Our PM is sleeping \n#BalatkariJantaParty https://t.co/p0Jz1pIaq3"""
2018-04-15 14:41:18,"b'RT @Maheshrp100: #BalatkariJantaParty support by bengalurians , we only need is justice for all ,and remove this balatkari party https://t.\xe2\x80\xa6'"
2018-04-15 14:41:17,b'RT @amarakhbaranth1: UP police/J&amp;K lawyers on #Kathua &amp; #Unnao protests all over india \n\nWhat a shame ... law &amp; order became bit*ch to thos\xe2\x80\xa6'
2018-04-15 14:41:16,b'RT @Mayavi101: When Nirbhaya happened India stood united against the rapists.\nWhen #Unnao  &amp; #Kathua happened #balatkarijantaparty defends\xe2\x80\xa6'
2018-04-15 14:41:14,"b'RT @aartic02: ""Women not capable of being left Free or Independent"" ;;;\nWomen of India, Especially BJP Voters &amp; Supporters .. \nDo you agree\xe2\x80\xa6'"
2018-04-15 14:41:08,b'RT @AAPlogical: #SpeakUpIndia like all these people and save our India from the clutches of #BalatkariJantaParty! https://t.co/iyIEnwerwd'
2018-04-15 14:41:08,"b'RT @AAPVed: Narendra Modi was the first PM to have rape accused - ""Nihal Chand"" as his cabinet minister\n#BalatkariJantaParty https://t.co/z\xe2\x80\xa6'"
2018-04-15 14:41:03,"b'#BalatkariJantaParty support by bengalurians , we only need is justice for all ,and remove this balatkari party https://t.co/3lgKyej5za'"
2018-04-15 14:41:01,"b""RT @AAPRaigad: Can we really expect #BalatkariJantaParty to act to save women and children when it's their own leaders are so often the cul\xe2\x80\xa6"""
2018-04-15 14:41:01,b'Best example of #BalatkariJantaParty  \nShri Yogi Adityanath. https://t.co/QpuvulQ0ZY'
2018-04-15 14:41:00,"b""RT @AAPlogical: #SpeakUpIndia before it's too late. We must save our India from the devils of #BalatkariJantaParty! https://t.co/f3W9Mnmz9D"""
2018-04-15 14:40:57,b'RT @AAPVed: Any answer to this question???\n#BalatkariJantaParty https://t.co/5ZSXELm1bB'
2018-04-15 14:40:55,b'RT @Sakshi_Singh2: The Actual Full Form of BJP must be : #BalatkariJantaParty\n\nThe Accused in Unnao Rape Case is BJP MLA.\n\nThe MLAs who cam\xe2\x80\xa6'
2018-04-15 14:40:55,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:40:55,"b'RT @i_theindian: UN has taken note of the #KathuaRapeCase. Terming the rape and murder as ""horrific"", the UN has expressed hope that Modi w\xe2\x80\xa6'"
2018-04-15 14:40:51,b'RT @AAPVed: Pakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rally holding India flag to PROTECT the child r\xe2\x80\xa6'
2018-04-15 14:40:50,"b'RT @AAPlogical: Members of #BalatkariJantaParty protected, supported and defended these filthy scum Sanghis! https://t.co/nCoobsMTOz'"
2018-04-15 14:40:50,b'RT @Ankita_Shah8: BJP MLAs/MPs are involved in rape cases...Our PM @narendramodi\nis sitting relaxed like always...I am ashamed as an Indian\xe2\x80\xa6'
2018-04-15 14:40:49,b'RT @AAPlogical: The finance minister of India calls rapes as small incidents. No wonder he belongs to #BalatkariJantaParty https://t.co/Trk\xe2\x80\xa6'
2018-04-15 14:40:48,b'RT @Mayavi101: When Nirbhaya happened India stood united against the rapists.\nWhen #Unnao  &amp; #Kathua happened #balatkarijantaparty defends\xe2\x80\xa6'
2018-04-15 14:40:43,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:40:43,b'RT @VickyKedia: #BalatkariJantaParty\n\nKeep your Sister &amp; Daughter away from these rapist. https://t.co/pcIZneRuY8'
2018-04-15 14:40:41,b'RT @Mayavi101: When Nirbhaya happened India stood united against the rapists.\nWhen #Unnao  &amp; #Kathua happened #balatkarijantaparty defends\xe2\x80\xa6'
2018-04-15 14:40:39,b'RT @AAPlogical: The finance minister of India calls rapes as small incidents. No wonder he belongs to #BalatkariJantaParty https://t.co/Trk\xe2\x80\xa6'
2018-04-15 14:40:38,b'RT @Mayavi101: When Nirbhaya happened India stood united against the rapists.\nWhen #Unnao  &amp; #Kathua happened #balatkarijantaparty defends\xe2\x80\xa6'
2018-04-15 14:40:36,b'RT @AAPVed: Any answer to this question???\n#BalatkariJantaParty https://t.co/5ZSXELm1bB'
2018-04-15 14:40:36,b'RT @AAPVed: Pakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rally holding India flag to PROTECT the child r\xe2\x80\xa6'
2018-04-15 14:40:32,"b'#BalatkariJantaParty India has turned out to be full of rapes, murders, crimes and all kind of illegal activities..\xe2\x80\xa6 https://t.co/F9e6SwO07X'"
2018-04-15 14:40:31,"b'RT @VickyKedia: Dear India,\n\nSave Your Daughter from BJP,\nSave Your Sister from BJP.\n\nBJP Leaders are hunting our sisters. and then they pu\xe2\x80\xa6'"
2018-04-15 14:40:31,b'RT @AAPlogical: #BalatkariJantaParty stands with the rapists! https://t.co/MePPdMrEaW'
2018-04-15 14:40:22,"b'First time in the history of Independent India \n#Tiranga was insulted to defend the rapist, \nLawyers tried to defen\xe2\x80\xa6 https://t.co/cDATaJ5TCU'"
2018-04-15 14:40:16,b'RT @yogendrasirohi3: Retweeted Ved Prakash (@AAPVed):\n\nPakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rall\xe2\x80\xa6'
2018-04-15 14:40:09,b'RT @O2_ki_dukaan: Who is the president of #BalatkariJantaParty?\n\xf0\x9f\x98\x9c\xf0\x9f\x98\x9d'
2018-04-15 14:40:04,b'RT @amarakhbaranth1: Nation is running on shoulders of these jokers \xf0\x9f\x99\x84\n\n#speakupindia or nation wud become what japan was after nuclear atta\xe2\x80\xa6'
2018-04-15 14:40:04,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:39:55,b'RT @SwamiGeetika: Dont You think sudden Anti BJP posters across india after Kathua controversy is a result of well thought and carefully ex\xe2\x80\xa6'
2018-04-15 14:39:55,"b""RT @Harmony222S: #SpeakUpIndia against\n#BalatkariJantaParty \n\nBefore it's too late to get\n\n#Justice4RapeVictims https://t.co/28zosBN2tE"""
2018-04-15 14:39:54,"b'RT @rkhuria: #BalatkariJantaParty It is clear: a) Two BJP Ministers were deputed by party to save rapists , b) BJP Ministers resigned not o\xe2\x80\xa6'"
2018-04-15 14:39:52,b'RT @GuruJiPolitical: Thread having list of rapes by #BalatkariJantaParty .. https://t.co/iuo6czTCNp'
2018-04-15 14:39:52,b'RT @MeenaDee2: @INCIndia #BalatkariJantaParty se\n#BJPSeBetiBachao \nshame!!!! https://t.co/YePaMZM24J'
2018-04-15 14:39:48,b'RT @VikramMann: It\xe2\x80\x99s an interesting irony the the only \xe2\x80\x98Sanskari Party\xe2\x80\x99 in New India happens to be the \xe2\x80\x98Baltkari Party\xe2\x80\x99\n\nThey are doing bal\xe2\x80\xa6'
2018-04-15 14:39:48,"b""RT @AAPlogical: #SpeakUpIndia before it's too late. We must save our India from the devils of #BalatkariJantaParty! https://t.co/f3W9Mnmz9D"""
2018-04-15 14:39:47,b'RT @Ankita_Shah8: BJP MLAs/MPs are involved in rape cases...Our PM @narendramodi\nis sitting relaxed like always...I am ashamed as an Indian\xe2\x80\xa6'
2018-04-15 14:39:43,b'RT @ClickMuni: Aam Aadmi Party marching to PM House demanding stringent action in Rape cases.\nBJP The #BalatkariJantaParty is instead prote\xe2\x80\xa6'
2018-04-15 14:39:42,b'RT @hallagullaboy: #BalatkariJantaParty now even wants to know that what are you watching on tv with your family or alone\n\nOnce a #Stalker\xe2\x80\xa6'
2018-04-15 14:39:42,"b'RT @deeppant2: According to ADR, @BJP4India has highest no. of MPs, MLAs with cases of crime against women. https://t.co/egBEP6KpLy\n#Balatk\xe2\x80\xa6'"
2018-04-15 14:39:37,b'RT @AAP_Germany: Picture says all. #BalatkariJantaParty https://t.co/ahXCos2I7r'
2018-04-15 14:39:37,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:39:37,"b'""Women not capable of being left Free or Independent"" ;;;\nWomen of India, Especially BJP Voters &amp; Supporters .. \nDo\xe2\x80\xa6 https://t.co/UXnBpdHi12'"
2018-04-15 14:39:32,"b'RT @dnyadav: Narendra Modi was the first PM to have rape accused - ""Nihal Chand"" as his cabinet minister\n#BalatkariJantaParty https://t.co/\xe2\x80\xa6'"
2018-04-15 14:39:29,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:39:24,"b""RT @ProPankaj_: You Demonitized Currency.\nYou brought GST of high rates.\nYou legalized foreign funding.\nYou didn't give us Acche Din. \n\nBut\xe2\x80\xa6"""
2018-04-15 14:39:24,"b'RT @VickyKedia: Dear India,\n\nSave Your Daughter from BJP,\nSave Your Sister from BJP.\n\nBJP Leaders are hunting our sisters. and then they pu\xe2\x80\xa6'"
2018-04-15 14:39:14,"b'RT @ChoradiyaMehul: Proud BJP Members, they all are Member of Parliament too. Such a shame for us.\n\nThey are disgrace a real disgrace for n\xe2\x80\xa6'"
2018-04-15 14:39:09,"b'RT @i_theindian: UN has taken note of the #KathuaRapeCase. Terming the rape and murder as ""horrific"", the UN has expressed hope that Modi w\xe2\x80\xa6'"
2018-04-15 14:39:06,"b'RT @WhyGovtWhyNotUs: #BalatkariJantaParty Is it do difficult to ensure that no person chargesheeted of rape, murder, kidnapping gets ticket\xe2\x80\xa6'"
2018-04-15 14:39:06,"b""RT @i_me_my5elf: Narendra Modi politicised Rape to Grab power but failed to provide protection to our daughters. Now it's time to ask him a\xe2\x80\xa6"""
2018-04-15 14:39:05,b'RT @Ankita_Shah8: BJP MLAs/MPs are involved in rape cases...Our PM @narendramodi\nis sitting relaxed like always...I am ashamed as an Indian\xe2\x80\xa6'
2018-04-15 14:39:01,b'RT @AAPVed: Any answer to this question???\n#BalatkariJantaParty https://t.co/5ZSXELm1bB'
2018-04-15 14:38:57,"b""RT @AAPlogical: #SpeakUpIndia before it's too late. We must save our India from the devils of #BalatkariJantaParty! https://t.co/f3W9Mnmz9D"""
2018-04-15 14:38:56,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:38:55,b'RT @TrollModii: We officially are changing name of our party from Bhartiya Janta Party to #BalatkariJantaParty . Please do cooperate and ki\xe2\x80\xa6'
2018-04-15 14:38:50,b'RT @AAPMPOfficial: This is the BJP President of Madhya Pradesh.\n\nShame on you Mr. @NandKumarSinghC\n\n#BalatkariJantaParty https://t.co/P9wUA\xe2\x80\xa6'
2018-04-15 14:38:45,"b""BJP has highest number of MPs, MLAs with cases of crime against women...\nPM said 'Beti bachao'..\nReally... 'Beti ba\xe2\x80\xa6 https://t.co/PDRCH9aPpv"""
2018-04-15 14:38:44,b'RT @AAP_Germany: Modi told few years back that BJP is #BalatkariJantaParty . \xf0\x9f\x98\x9c\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/o21fGfS79h'
2018-04-15 14:38:43,"b""RT @ProPankaj_: You Demonitized Currency.\nYou brought GST of high rates.\nYou legalized foreign funding.\nYou didn't give us Acche Din. \n\nBut\xe2\x80\xa6"""
2018-04-15 14:38:40,b'RT @sumannager: #BalatkariJantaParty we want Justice #RapeRoko https://t.co/WkSqwS13Dx'
2018-04-15 14:38:39,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:38:38,b'RT @Mayavi101: #SpeakUpIndia against the #balatkarijantaparty https://t.co/K5zzGeDIUH'
2018-04-15 14:38:33,b'RT @pratheesh: People of Kerala has said no to #BalatkariJantaParty. All of us should do the same. https://t.co/7R4iik4xwh'
2018-04-15 14:38:31,"b""RT @Ankita_Shah8: CM @ArvindKejriwal Supports anshan of DCW Chief @SwatiJaiHind, she is on indefinite hunger strike..Her only demand is 'Ju\xe2\x80\xa6"""
2018-04-15 14:38:27,b'RT @TrollModii: We officially are changing name of our party from Bhartiya Janta Party to #BalatkariJantaParty . Please do cooperate and ki\xe2\x80\xa6'
2018-04-15 14:38:25,b'RT @sunilkakrania: Some ppl r circulating On a msg on WhatsApp that probing agency has found out that no rape is done on Afisa \n#JusticeFor\xe2\x80\xa6'
2018-04-15 14:38:25,"b'RT @narendramodi177: AAP IT Cell Trending 2rs/ Per Tweet #BalatkariJantaParty ,Justice Must Be Delivered In Unnao And Kathua Case.\n\nAAP Is\xe2\x80\xa6'"
2018-04-15 14:38:24,b'Powerful Ladies!! Break the silence. Time to speak up #SpeakUpIndia #Justice4RapeVictims #BalatkariJantaParty https://t.co/aUVpJL7Umd'
2018-04-15 14:38:23,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:38:21,b'Where are we going as a country? Now a rape and murder of a 11 year old found on April 6 th in the news.\xe2\x80\xa6 https://t.co/ud5vrjLd3o'
2018-04-15 14:38:21,"b""RT @AAPlogical: #BalatkariJantaParty and it's members are using Tiranga to protect and support the rapists! Throw them out India! https://t\xe2\x80\xa6"""
2018-04-15 14:38:18,"b'Retweeted Mehul Choradiya (@ChoradiyaMehul):\n\nProud BJP Members, they all are Member of Parliament too. Such a sham\xe2\x80\xa6 https://t.co/lUzHvXl2lI'"
2018-04-15 14:38:16,"b'RT @ChoradiyaMehul: Proud BJP Members, they all are Member of Parliament too. Such a shame for us.\n\nThey are disgrace a real disgrace for n\xe2\x80\xa6'"
2018-04-15 14:38:13,"b""RT @Iam_JKhan: She's fighting for my daughter, She's fighting for my wife, She's fighting for my mother...\n\n#BalatkariJantaParty #JusticeFo\xe2\x80\xa6"""
2018-04-15 14:38:13,"b'RT @Tapan_999: #BalatkariJantaParty\n\n""                 DemoParty\xf0\x9f\xa4\x94\n\n""                 GST Party\xf0\x9f\xa4\x94\n\n""                Jobs Party\xf0\x9f\xa4\x94\n\n""\xe2\x80\xa6'"
2018-04-15 14:38:11,b'RT @bhatia_niraj23: Make them realize everyday for speaking such vulnerable things  while nation is mourning .. \n#BalatkariJantaParty #Just\xe2\x80\xa6'
2018-04-15 14:38:10,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:38:10,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:38:04,"b""RT @TrollBakths: BJP Saves Rapists\nBJP is full of Rapists\n\nFinally they will say it's Pakistan influence for everything\n\n#BalatkariJantaPar\xe2\x80\xa6"""
2018-04-15 14:38:03,"b'RT @peace_indian: #BalatkariJantaParty Reject the people &amp; Party who stands for Criminals,Rapists...then oly we can live in peace with soci\xe2\x80\xa6'"
2018-04-15 14:38:01,b'RT @AAPlogical: Do we deserve leaders of #BalatkariJantaParty?? https://t.co/kzOGhJXqLj'
2018-04-15 14:37:55,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:37:55,b'RT @hallagullaboy: BJP MLA comfirma that it was the BJP party who send him to protect #KathuaRapeCase accused\n\n#BalatkariJantaParty https:/\xe2\x80\xa6'
2018-04-15 14:37:54,b'RT @Davinderghaloti: Shame on Female BJP leaders\n#BalatkariJantaParty https://t.co/Sb4dznNcnt'
2018-04-15 14:37:54,"b'RT @narendramodi177: AAP IT Cell Trending 2rs/ Per Tweet #BalatkariJantaParty ,Justice Must Be Delivered In Unnao And Kathua Case.\n\nAAP Is\xe2\x80\xa6'"
2018-04-15 14:37:52,"b""RT @drunkJournalist: Indian Captain Virat Kohli's strong words in support of #Asifa and also speaks against those who are celebrating the r\xe2\x80\xa6"""
2018-04-15 14:37:50,b'Some ppl r circulating On a msg on WhatsApp that probing agency has found out that no rape is done on Afisa\xe2\x80\xa6 https://t.co/izWC8DAuOo'
2018-04-15 14:37:50,"b'RT @deeppant2: According to ADR, @BJP4India has highest no. of MPs, MLAs with cases of crime against women. https://t.co/egBEP6KpLy\n#Balatk\xe2\x80\xa6'"
2018-04-15 14:37:48,"b'RT @_AnkitaRana: Proud BJP Members, they all are Member of Parliament too. Such a shame for us.\n\nThey are disgrace a real disgrace for nati\xe2\x80\xa6'"
2018-04-15 14:37:47,b'RT @SwamiGeetika: Dont You think sudden Anti BJP posters across india after Kathua controversy is a result of well thought and carefully ex\xe2\x80\xa6'
2018-04-15 14:37:47,"b""RT @Davinderghaloti: modi's Made in india . 8 month to 80 years woman are being rapid ! #BalatkariJantaParty https://t.co/lrPtAjc36L"""
2018-04-15 14:37:47,b'RT @AAPVed: Pakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rally holding India flag to PROTECT the child r\xe2\x80\xa6'
2018-04-15 14:37:47,b'@ManojKarwasra5 @narendramodi @googly69 @aapanup @rjdevenderkumar @ChoradiyaMehul @jmmulani @KNSkinjal_\xe2\x80\xa6 https://t.co/RihLKe5zUM'
2018-04-15 14:37:44,"b'RT @AAPVed: The full gang of Rapists, police conspirators and two BJP ministers in support... photographs with name and role.\n#BalatkariJan\xe2\x80\xa6'"
2018-04-15 14:37:44,b'RT @aartic02: Do you know ??\nBJP Leaders Top the list of Cases against Women \n#BalatkariJantaParty https://t.co/Vl6IUk2FJp'
2018-04-15 14:37:42,b'RT @7Being8Khan6: #GoBackModi protect ur girl from #BalatkariJantaParty https://t.co/Cx6c562aya'
2018-04-15 14:37:41,b'RT @AAPVed: Any answer to this question???\n#BalatkariJantaParty https://t.co/5ZSXELm1bB'
2018-04-15 14:37:40,b'RT @satyamKvachan: Look at the response of @BJP4India leaders to Kathua &amp; Unnao Gangrape case.\nThis is the true face of #BalatkariJantaPart\xe2\x80\xa6'
2018-04-15 14:37:39,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:37:37,"b'Hindutva poster boy ""Vinayak damodar sawarkar"" once said rapes should be used as political tool to weaken it\'s oppo\xe2\x80\xa6 https://t.co/1Nt6X7Ex1g'"
2018-04-15 14:37:36,"b""RT @aishwaryverma9: BJP has highest number of MPs, MLAs with cases of crime against women...\nPM said 'Beti bachao'..\nReally... 'Beti bachao\xe2\x80\xa6"""
