2018-04-15 14:42:27,b'#BalatkariJantaParty If we are given power to remove something from India... Simple just kick this out of India.. i\xe2\x80\xa6 https://t.co/wj1DckNUO0'
2018-04-15 14:37:36,b'Honamanna Kere Lake is a place endorse by travellers Coorg #roadtrip #click https://t.co/EMThQpXw4s\xe2\x80\xa6 https://t.co/Xehk5yMgZK'
2018-04-15 14:37:33,b'RT @NitinTyagiAAP: We want Justice #BalatkariJantaParty'
2018-04-15 14:37:31,b'RT @Ankita_Shah8: BJP MLAs/MPs are involved in rape cases...Our PM @narendramodi\nis sitting relaxed like always...I am ashamed as an Indian\xe2\x80\xa6'
2018-04-15 14:37:30,b'RT @Tinni_Aphrodite: She has a solid point! #BalatkariJantaParty https://t.co/tTWF8A1dm1'
2018-04-15 14:37:29,"b'Retweeted Aishwary Verma (@aishwaryverma9):\n\nBJP has highest number of MPs, MLAs with cases of crime against women.\xe2\x80\xa6 https://t.co/PnvcAXwsur'"
2018-04-15 14:37:29,b'RT @peace_indian: #BalatkariJantaParty Even now Top woman ministers of BJP never opened their mouth about #Unnao &amp; Kathua incidents...are t\xe2\x80\xa6'
2018-04-15 14:37:27,"b'RT @aartic02: ""Women not capable of being left Free or Independent"" ;;;\nWomen of India, Especially BJP Voters &amp; Supporters .. \nDo you agree\xe2\x80\xa6'"
2018-04-15 14:37:26,"b""RT @aishwaryverma9: BJP has highest number of MPs, MLAs with cases of crime against women...\nPM said 'Beti bachao'..\nReally... 'Beti bachao\xe2\x80\xa6"""
2018-04-15 14:37:22,"b'RT @AAPVed: The full gang of Rapists, police conspirators and two BJP ministers in support... photographs with name and role.\n#BalatkariJan\xe2\x80\xa6'"
2018-04-15 14:37:21,b'RT @AAPVed: Pakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rally holding India flag to PROTECT the child r\xe2\x80\xa6'
2018-04-15 14:37:21,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:37:15,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:37:15,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:37:14,"b""RT @Ankita_Shah8: CM @ArvindKejriwal Supports anshan of DCW Chief @SwatiJaiHind, she is on indefinite hunger strike..Her only demand is 'Ju\xe2\x80\xa6"""
2018-04-15 14:37:14,b'RT @AAP_Germany: People now knows BJP is #BalatkariJantaParty . Therefore putting these banners on their doors &amp; area. https://t.co/Wb8Ona6\xe2\x80\xa6'
2018-04-15 14:37:10,"b""RT @Ankita_Shah8: Dear Rape victims...\n\nDon't scream...Don't make noise...Our PM is sleeping \n#BalatkariJantaParty https://t.co/p0Jz1pIaq3"""
2018-04-15 14:37:03,"b""RT @i_me_my5elf: Narendra Modi politicised Rape to Grab power but failed to provide protection to our daughters. Now it's time to ask him a\xe2\x80\xa6"""
2018-04-15 14:37:03,"b'RT @peace_indian: #BalatkariJantaParty many Bhakts are defending Rapists,They are dragging Religion to safeguard, so decide yourself by bef\xe2\x80\xa6'"
2018-04-15 14:37:02,"b""RT @i_theindian: India's pride weightlifter Poonam Yadav, who won India a gold medal in the ongoing #CWG2018 was attacked with bricks and s\xe2\x80\xa6"""
2018-04-15 14:37:01,"b'RT @deeppant2: According to ADR, @BJP4India has highest no. of MPs, MLAs with cases of crime against women. https://t.co/egBEP6KpLy\n#Balatk\xe2\x80\xa6'"
2018-04-15 14:36:57,"b'RT @AAPVed: Narendra Modi was the first PM to have rape accused - ""Nihal Chand"" as his cabinet minister\n#BalatkariJantaParty https://t.co/z\xe2\x80\xa6'"
2018-04-15 14:36:55,b'RT @kar2000k: Retweeted savrabh Singh (@singhsavrabh):\n\n#BalatkariJantaParty https://t.co/UJFwkF6A3X https://t.co/ScDPSssTJ5'
2018-04-15 14:36:53,b'RT @AapKaShahh: Protest at Patel Chowk against #BalatkariJantaParty https://t.co/5U6WPvtR9o'
2018-04-15 14:36:52,"b'RT @vinod19912000: ""Women not capable of being left Free or Independent"" ;;;\nWomen of India, Especially BJP Voters &amp; Supporters .. \nDo you\xe2\x80\xa6'"
2018-04-15 14:36:51,"b'RT @SourabhJainIET: BJP Gives Ticket to Rape-Tainted Sakshi Maharaj.\n\nWhere is Your Slogan ""Beti Bachao, Beti Padao"" ?\n\n#BalatkariJantaPart\xe2\x80\xa6'"
2018-04-15 14:36:48,"b'RT @AAPVed: The full gang of Rapists, police conspirators and two BJP ministers in support... photographs with name and role.\n#BalatkariJan\xe2\x80\xa6'"
2018-04-15 14:36:46,b'RT @ChoradiyaMehul: The Actual Full Form of BJP must be : #BalatkariJantaParty\n\nThe Accused in Unnao Rape Case is BJP MLA.\n\nThe MLAs who ca\xe2\x80\xa6'
2018-04-15 14:36:41,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:36:33,"b'RT @narendramodi177: AAP IT Cell Trending 2rs/ Per Tweet #BalatkariJantaParty ,Justice Must Be Delivered In Unnao And Kathua Case.\n\nAAP Is\xe2\x80\xa6'"
2018-04-15 14:36:33,b'RT @kar2000k: Retweeted RAJAH SUNDHARARAJ (@rajasundaraj):\n\nMake them realize everyday for speaking such vulnerable things  while nation is\xe2\x80\xa6'
2018-04-15 14:36:32,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:36:31,b'Retweeted Ved Prakash (@AAPVed):\n\nPakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out r\xe2\x80\xa6 https://t.co/MAiRjl6cq6'
2018-04-15 14:36:31,b'RT @rajasundaraj: Make them realize everyday for speaking such vulnerable things  while nation is mourning .. \n#BalatkariJantaParty #Justic\xe2\x80\xa6'
2018-04-15 14:36:31,"b'RT @SourabhJainIET: BJP Gives Ticket to Rape-Tainted Sakshi Maharaj.\n\nWhere is Your Slogan ""Beti Bachao, Beti Padao"" ?\n\n#BalatkariJantaPart\xe2\x80\xa6'"
2018-04-15 14:36:30,"b'RT @aartic02: ""Women not capable of being left Free or Independent"" ;;;\nWomen of India, Especially BJP Voters &amp; Supporters .. \nDo you agree\xe2\x80\xa6'"
2018-04-15 14:36:30,b'RT @AAPVed: Pakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rally holding India flag to PROTECT the child r\xe2\x80\xa6'
2018-04-15 14:36:28,"b'RT @kar2000k: Retweeted Sourabh \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 (@SourabhJainIET):\n\nBJP has highest number of MPs, MLAs with cases of crime against women.\n\n#BalatkariJa\xe2\x80\xa6'"
2018-04-15 14:36:26,b'RT @SwamiGeetika: Dont You think sudden Anti BJP posters across india after Kathua controversy is a result of well thought and carefully ex\xe2\x80\xa6'
2018-04-15 14:36:26,"b'RT @narendramodi177: AAP IT Cell Trending 2rs/ Per Tweet #BalatkariJantaParty ,Justice Must Be Delivered In Unnao And Kathua Case.\n\nAAP Is\xe2\x80\xa6'"
2018-04-15 14:36:24,b'Retweeted Geetika Swami (@SwamiGeetika):\n\nDont You think sudden Anti BJP posters across india after Kathua controve\xe2\x80\xa6 https://t.co/FFK30YNG1Z'
2018-04-15 14:36:24,b'RT @AAPVed: Pakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rally holding India flag to PROTECT the child r\xe2\x80\xa6'
2018-04-15 14:36:23,b'RT @tufailjamuiaap: Gujarat BJP leader booked for Rape\n#BalatkariJantaParty https://t.co/aYhsFQkzj1'
2018-04-15 14:36:22,"b'Despite the level of brutality in both cases, BJP leaders have either unambiguously stood in defence of the accused\xe2\x80\xa6 https://t.co/Oxj8X3M2h2'"
2018-04-15 14:36:21,"b'RT @AAPKA_RK: According to ADR, @BJP4India has highest no. of MPs, MLAs with cases of crime against women. https://t.co/rn9ZTlgKyN\n#Balatka\xe2\x80\xa6'"
2018-04-15 14:36:21,b'RT @SwamiGeetika: Dont You think sudden Anti BJP posters across india after Kathua controversy is a result of well thought and carefully ex\xe2\x80\xa6'
2018-04-15 14:36:20,b'RT @iShweta_Rao: Any answer to this question???\n#BalatkariJantaParty https://t.co/bLdjiX4bBp'
2018-04-15 14:36:16,b'RT @SwamiGeetika: Dont You think sudden Anti BJP posters across india after Kathua controversy is a result of well thought and carefully ex\xe2\x80\xa6'
2018-04-15 14:36:11,b'RT @Tinni_Aphrodite: She has a solid point! #BalatkariJantaParty https://t.co/tTWF8A1dm1'
2018-04-15 14:36:11,"b'RT @deeppant2: According to ADR, @BJP4India has highest no. of MPs, MLAs with cases of crime against women. https://t.co/egBEP6KpLy\n#Balatk\xe2\x80\xa6'"
2018-04-15 14:36:10,"b'RT @SourabhJainIET: The ""Balatkari"" mindset of the BJP.\n\n#BalatkariJantaParty https://t.co/NPGMl7Lv7H'"
2018-04-15 14:36:07,b'RT @aapkanv: #BalatkariJantaParty \n\nWe want Justice https://t.co/VwPuUd4CZp'
2018-04-15 14:36:06,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:35:56,b'RT @tufailjamuiaap: Court frames rape charges against @BJP4India MLA two others\n#BalatkariJantaParty https://t.co/vFOICjkcfq'
2018-04-15 14:35:55,b'RT @amalkrishnan208: Do you know ??\n#BalatkariJantaParty ( #BJP ) Leaders Top the list of Cases against #Women .\n#SpeakUpIndia #KathuaRapeC\xe2\x80\xa6'
2018-04-15 14:35:53,b'RT @AAPVed: Share this so that every girl in this country can see and understand what BJP supporters actually are. \n#BetiBachao from \n#Bala\xe2\x80\xa6'
2018-04-15 14:35:50,"b""RT @AAPlogical: #SpeakUpIndia before it's too late. We must save our India from the devils of #BalatkariJantaParty! https://t.co/f3W9Mnmz9D"""
2018-04-15 14:35:50,b'RT @AapKaShahh: Protest at Patel Chowk against #BalatkariJantaParty https://t.co/5U6WPvtR9o'
2018-04-15 14:35:47,b'RT @SwamiGeetika: Dont You think sudden Anti BJP posters across india after Kathua controversy is a result of well thought and carefully ex\xe2\x80\xa6'
2018-04-15 14:35:43,"b'RT @AAPlogical: Members of #BalatkariJantaParty protected, supported and defended these filthy scum Sanghis! https://t.co/nCoobsMTOz'"
2018-04-15 14:35:42,"b'RT @SourabhJainIET: The ""Balatkari"" mindset of the BJP.\n\n#BalatkariJantaParty https://t.co/NPGMl7Lv7H'"
2018-04-15 14:35:41,"b'RT @SourabhJainIET: BJP Gives Ticket to Rape-Tainted Sakshi Maharaj.\n\nWhere is Your Slogan ""Beti Bachao, Beti Padao"" ?\n\n#BalatkariJantaPart\xe2\x80\xa6'"
2018-04-15 14:35:38,"b""RT @i_me_my5elf: Narendra Modi politicised Rape to Grab power but failed to provide protection to our daughters. Now it's time to ask him a\xe2\x80\xa6"""
2018-04-15 14:35:37,b'RT @AAPVed: Share this so that every girl in this country can see and understand what BJP supporters actually are. \n#BetiBachao from \n#Bala\xe2\x80\xa6'
2018-04-15 14:35:37,"b'RT @AAPVed: The full gang of Rapists, police conspirators and two BJP ministers in support... photographs with name and role.\n#BalatkariJan\xe2\x80\xa6'"
2018-04-15 14:35:36,b'RT @peace_indian: #BalatkariJantaParty Rapist BJP MLA as Misused his power &amp; only after the public outrage he has been arrested... So there\xe2\x80\xa6'
2018-04-15 14:35:29,b'RT @Shalupcrf: Thank you Delhi for speaking out against Kathua and Unnao. \n\n#BalatkariJantaParty https://t.co/WZEqYSvXKV'
2018-04-15 14:35:29,b'RT @AAPlogical: Do we deserve leaders of #BalatkariJantaParty?? https://t.co/kzOGhJXqLj'
2018-04-15 14:35:27,"b'For the first time, try Paragliding in Panchgani in Panchgani #traveller #roadtrip https://t.co/Vfk0DlI5TT\xe2\x80\xa6 https://t.co/9UYc6BFKm5'"
2018-04-15 14:35:26,"b'RT @deeppant2: According to ADR, @BJP4India has highest no. of MPs, MLAs with cases of crime against women. https://t.co/egBEP6KpLy\n#Balatk\xe2\x80\xa6'"
2018-04-15 14:35:25,b'RT @TrollModii: We officially are changing name of our party from Bhartiya Janta Party to #BalatkariJantaParty . Please do cooperate and ki\xe2\x80\xa6'
2018-04-15 14:35:25,b'RT @AAPVed: Share this so that every girl in this country can see and understand what BJP supporters actually are. \n#BetiBachao from \n#Bala\xe2\x80\xa6'
2018-04-15 14:35:24,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:35:18,b'RT @Shalupcrf: Thank you Delhi for speaking out against Kathua and Unnao. \n\n#BalatkariJantaParty https://t.co/WZEqYSvXKV'
2018-04-15 14:35:18,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:35:14,b'RT @iamvk_IN: #SpeakUpIndia different between @BJP4India  #BalatkariJantaParty  &amp; @INCIndia  #ChangeIsNow https://t.co/sdfL0pMBnJ'
2018-04-15 14:35:13,b'RT @Ankita_Shah8: BJP MLAs/MPs are involved in rape cases...Our PM @narendramodi\nis sitting relaxed like always...I am ashamed as an Indian\xe2\x80\xa6'
2018-04-15 14:35:09,b'RT @AAPVed: Pakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rally holding India flag to PROTECT the child r\xe2\x80\xa6'
2018-04-15 14:35:09,"b'RT @AAPVed: Narendra Modi was the first PM to have rape accused - ""Nihal Chand"" as his cabinet minister\n#BalatkariJantaParty https://t.co/z\xe2\x80\xa6'"
2018-04-15 14:35:08,b'RT @aartic02: Do you know ??\nBJP Leaders Top the list of Cases against Women \n#BalatkariJantaParty https://t.co/Vl6IUk2FJp'
2018-04-15 14:35:08,"b'RT @AapHanumangarh: \xe2\x97\x8f Arvind Kejriwal said as  CM, he is worried about the safety of women in Delhi. As an Indian, he is worried about the\xe2\x80\xa6'"
2018-04-15 14:35:03,"b""RT @TrollBakths: Where is menaka Gandhi ?\n\nIndia's women and children welfare minister .\n\nBut she voice out only for cow and bulls .\n\nShame\xe2\x80\xa6"""
2018-04-15 14:35:02,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:35:01,b'RT @vikrameffects: #BalatkariJantaParty #justiceForAsifa BJP has insulted millions of Hindus by trying to defend rapists. All Indians have\xe2\x80\xa6'
2018-04-15 14:34:56,b'RT @DrSaniaMaan: Thread:\n\nThis is the stand of union minister of #BalatkariJantaParty on Nirbhaya case... And you expect them to be tough o\xe2\x80\xa6'
2018-04-15 14:34:56,b'RT @MeenaDee2: @INCIndia #BalatkariJantaParty se\n#BJPSeBetiBachao \nshame!!!! https://t.co/YePaMZM24J'
2018-04-15 14:34:56,"b""RT @AamAadmiParty: Watch AAP Convenor &amp; Delhi CM @ArvindKejriwal's address at Samta Sthal, Rajghat.\n\nAK reached there in solidarity with DC\xe2\x80\xa6"""
2018-04-15 14:34:52,"b""RT @ProPankaj_: You Demonitized Currency.\nYou brought GST of high rates.\nYou legalized foreign funding.\nYou didn't give us Acche Din. \n\nBut\xe2\x80\xa6"""
2018-04-15 14:34:51,"b""RT @AkshayMarathe: .@AtishiMarlena reaches Patel Chowk at @AamAadmiParty's protest against the Prime Minister. \n\n#BalatkariJantaParty \n\nThe\xe2\x80\xa6"""
2018-04-15 14:34:46,"b""RT @aishwaryverma9: BJP has highest number of MPs, MLAs with cases of crime against women...\nPM said 'Beti bachao'..\nReally... 'Beti bachao\xe2\x80\xa6"""
2018-04-15 14:34:41,"b""She's fighting for my daughter, She's fighting for my wife, She's fighting for my mother...\n\n#BalatkariJantaParty\xe2\x80\xa6 https://t.co/iV2XrydmTe"""
2018-04-15 14:34:39,"b'RT @AAPVed: The full gang of Rapists, police conspirators and two BJP ministers in support... photographs with name and role.\n#BalatkariJan\xe2\x80\xa6'"
2018-04-15 14:34:39,"b'RT @beingaribmehar: If you protect Rapists like #Unnao and #KathuaCase , Public will will call you, #BalatkariJantaParty.......cause you ha\xe2\x80\xa6'"
2018-04-15 14:34:36,"b'Not political party like bjp, Congress \naap is responsible, it is the person with bad thinking is responsible. #BalatkariJantaParty'"
2018-04-15 14:34:31,b'RT @SwamiGeetika: Dont You think sudden Anti BJP posters across india after Kathua controversy is a result of well thought and carefully ex\xe2\x80\xa6'
2018-04-15 14:34:29,b'RT @amarakhbaranth1: UP police/J&amp;K lawyers on #Kathua &amp; #Unnao protests all over india \n\nWhat a shame ... law &amp; order became bit*ch to thos\xe2\x80\xa6'
2018-04-15 14:34:27,b'RT @AAPVed: Any answer to this question???\n#BalatkariJantaParty https://t.co/5ZSXELm1bB'
2018-04-15 14:34:26,"b'RT @AAPVed: The full gang of Rapists, police conspirators and two BJP ministers in support... photographs with name and role.\n#BalatkariJan\xe2\x80\xa6'"
2018-04-15 14:34:22,b'RT @ravirp: Have a 2 year old son n I am really worried about his future.\nWould he ask me in future that is it ok to rape?\nAre we going to\xe2\x80\xa6'
2018-04-15 14:34:17,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:34:16,b'#BalatkariJantaParty we want Justice #RapeRoko https://t.co/WkSqwS13Dx'
2018-04-15 14:34:10,b'RT @UrfGandhi: #BalatkariJantaParty EC should lay down a strict bar on political parties for  giving the candidature to such persons aginst\xe2\x80\xa6'
2018-04-15 14:34:09,"b""RT @DrSaniaMaan: 1/n\n\nEven before exposing the obsession of #BalatkariJantaParty, let's learn who all are running Sex Rackets in their part\xe2\x80\xa6"""
2018-04-15 14:34:02,b'RT @Mayavi101: When Nirbhaya happened India stood united against the rapists.\nWhen #Unnao  &amp; #Kathua happened #balatkarijantaparty defends\xe2\x80\xa6'
2018-04-15 14:34:00,"b""RT @AAPlogical: #SpeakUpIndia before it's too late. We must save our India from the devils of #BalatkariJantaParty! https://t.co/f3W9Mnmz9D"""
2018-04-15 14:33:58,b'RT @DrSaniaMaan: Thread:\n\nThis is the stand of union minister of #BalatkariJantaParty on Nirbhaya case... And you expect them to be tough o\xe2\x80\xa6'
2018-04-15 14:33:55,b'RT @Ankita_Shah8: BJP MLAs/MPs are involved in rape cases...Our PM @narendramodi\nis sitting relaxed like always...I am ashamed as an Indian\xe2\x80\xa6'
2018-04-15 14:33:49,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:33:43,b'Shame on the people who voted for #BalatkariJantaParty :( :( :('
2018-04-15 14:33:41,b'RT @Jainpankajkasan: #BalatkariJantaParty this is for #election2019 only nothing else'
2018-04-15 14:33:39,b'RT @gudia999199: #BalatkariJantaParty is trending showing the future of @BJP4India @mlkhattar ji as you sow so shall you reap. https://t.co\xe2\x80\xa6'
2018-04-15 14:33:39,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:33:36,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:33:31,b'RT @jnyanaviram: True \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1 #BalatkariJantaParty https://t.co/SmT8a4VmnY'
2018-04-15 14:33:31,"b""India's pride weightlifter Poonam Yadav, who won India a gold medal in the ongoing #CWG2018 was attacked with brick\xe2\x80\xa6 https://t.co/FB5bJ24H90"""
2018-04-15 14:33:31,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:33:29,b'RT @SourabhJainIET: Ye UP ke CM he !!\n\n#BalatkariJantaParty https://t.co/4QNFE1x2FZ'
2018-04-15 14:33:26,"b""RT @drunkJournalist: Indian Captain Virat Kohli's strong words in support of #Asifa and also speaks against those who are celebrating the r\xe2\x80\xa6"""
2018-04-15 14:33:25,b'RT @DaaruBaazMehta: MUST WATCH N SHARE\n\nDelhi CM @ArvindKejriwal Speaks to Media about the recent Rape cases and how the BJP Govt and its L\xe2\x80\xa6'
2018-04-15 14:33:20,b'#BalatkariJantaParty this is for #election2019 only nothing else'
2018-04-15 14:33:13,b'RT @7Being8Khan6: #GoBackModi protect ur girl from #BalatkariJantaParty https://t.co/Cx6c562aya'
2018-04-15 14:33:12,"b""RT @Ankita_Shah8: Dear Rape victims...\n\nDon't scream...Don't make noise...Our PM is sleeping \n#BalatkariJantaParty https://t.co/p0Jz1pIaq3"""
2018-04-15 14:33:11,b'RT @AAPVed: Pakistan - Child Rapist Sentence To Death \nIndia - \xe2\x80\x9cHindu Ekta Munch\xe2\x80\x9d takes out rally holding India flag to PROTECT the child r\xe2\x80\xa6'
2018-04-15 14:33:10,"b""RT @AamAadmiParty: Watch AAP Convenor &amp; Delhi CM @ArvindKejriwal's address at Samta Sthal, Rajghat.\n\nAK reached there in solidarity with DC\xe2\x80\xa6"""
2018-04-15 14:33:09,"b'RT @Sujesh_Knr: Brainless bhakths are the main power of sangh..\nThey will try their level best to justify any kind of anti democratic, anti\xe2\x80\xa6'"
2018-04-15 14:33:04,b'RT @Tinni_Aphrodite: She has a solid point! #BalatkariJantaParty https://t.co/tTWF8A1dm1'
2018-04-15 14:33:02,b'RT @SourabhJainIET: Ye UP ke CM he !!\n\n#BalatkariJantaParty https://t.co/4QNFE1x2FZ'
2018-04-15 14:32:58,b'RT @AAPVed: Any answer to this question???\n#BalatkariJantaParty https://t.co/5ZSXELm1bB'
2018-04-15 14:32:57,b'Media and opposition should focus on justice and free - fare inquiry for justice to innocent victims.\n:\nInstead of\xe2\x80\xa6 https://t.co/Rq9e4DrIiY'
2018-04-15 14:32:57,"b""RT @AkshayMarathe: .@AtishiMarlena reaches Patel Chowk at @AamAadmiParty's protest against the Prime Minister. \n\n#BalatkariJantaParty \n\nThe\xe2\x80\xa6"""
2018-04-15 14:32:51,b'RT @Ankita_Shah8: BJP MLAs/MPs are involved in rape cases...Our PM @narendramodi\nis sitting relaxed like always...I am ashamed as an Indian\xe2\x80\xa6'
2018-04-15 14:32:46,"b""RT @AtishiMarlena: Delhi's Aam Aurat and Aadmi on the streets to register their protest against the #BalatkariJantaParty \n\nThousands of pro\xe2\x80\xa6"""
2018-04-15 14:32:45,"b'RT @AapHanumangarh: \xe2\x97\x8f Arvind Kejriwal said as  CM, he is worried about the safety of women in Delhi. As an Indian, he is worried about the\xe2\x80\xa6'"
2018-04-15 14:32:43,b'RT @tufailjamuiaap: Gujarat BJP leader booked for Rape\n#BalatkariJantaParty https://t.co/aYhsFQkzj1'
2018-04-15 14:32:42,b'RT @AAPlogical: Do we deserve leaders of #BalatkariJantaParty?? https://t.co/kzOGhJXqLj'
